x	y	z
4165302	1254109	0
4175302	1254109	0
4185302	1254109	0
4195302	1254109	0
4205302	1254109	0
4215302	1254109	0
4225302	1254109	0
4235302	1254109	0
4245302	1254109	0
4255302	1254109	0
4265302	1254109	0
4275302	1254109	0
4285302	1254109	0
4295302	1254109	0
4305302	1254109	0
4315302	1254109	0
4325302	1254109	0
4335302	1254109	0
4345302	1254109	0
4355302	1254109	0
4365302	1254109	0
4375302	1254109	0
4385302	1254109	0
4395302	1254109	0
4405302	1254109	0
4415302	1254109	0
4425302	1254109	0
4435302	1254109	0
4445302	1254109	0
4455302	1254109	0
4465302	1254109	0
4475302	1254109	0
4485302	1254109	0
4495302	1254109	0
4505302	1254109	0
4515302	1254109	0
4525302	1254109	0
4535302	1254109	0
4545302	1254109	0
4555302	1254109	0
4565302	1254109	0
4575302	1254109	0
4585302	1254109	0
4595302	1254109	0
4605302	1254109	0
4615302	1254109	0
4625302	1254109	0
4635302	1254109	0
4645302	1254109	0
4655302	1254109	0
4665302	1254109	0
4675302	1254109	0
4685302	1254109	0
4695302	1254109	0
4705302	1254109	0
4715302	1254109	0
4725302	1254109	0
4735302	1254109	0
4745302	1254109	0
4755302	1254109	0
4765302	1254109	0
4775302	1254109	0
4785302	1254109	0
4795302	1254109	0
4805302	1254109	0
4815302	1254109	0
4825302	1254109	0
4835302	1254109	0
4845302	1254109	0
4855302	1254109	0
4865302	1254109	0
4875302	1254109	0
4885302	1254109	0
4895302	1254109	0
4905302	1254109	0
4915302	1254109	0
4925302	1254109	0
4935302	1254109	0
4945302	1254109	0
4955302	1254109	0
4965302	1254109	0
4975302	1254109	0
4985302	1254109	0
4995302	1254109	0
5005302	1254109	0
5015302	1254109	0
5025302	1254109	0
5035302	1254109	0
5045302	1254109	0
5055302	1254109	0
5065302	1254109	0
5075302	1254109	0
5085302	1254109	0
5095302	1254109	0
5105302	1254109	0
5115302	1254109	0
5125302	1254109	0
5135302	1254109	0
5145302	1254109	0
5155302	1254109	0
5165302	1254109	0
5175302	1254109	0
5185302	1254109	0
5195302	1254109	0
5205302	1254109	0
5215302	1254109	0
5225302	1254109	0
5235302	1254109	0
5245302	1254109	0
5255302	1254109	0
5265302	1254109	0
5275302	1254109	0
5285302	1254109	0
5295302	1254109	0
5305302	1254109	0
5315302	1254109	0
5325302	1254109	0
5335302	1254109	0
5345302	1254109	0
5355302	1254109	0
5365302	1254109	0
5375302	1254109	0
5385302	1254109	0
5395302	1254109	0
5405302	1254109	0
5415302	1254109	0
5425302	1254109	0
5435302	1254109	0
5445302	1254109	0
5455302	1254109	0
5465302	1254109	0
5475302	1254109	0
5485302	1254109	0
5495302	1254109	0
5505302	1254109	0
5515302	1254109	0
5525302	1254109	0
5535302	1254109	0
5545302	1254109	0
5555302	1254109	0
5565302	1254109	0
5575302	1254109	0
5585302	1254109	0
5595302	1254109	0
5605302	1254109	0
5615302	1254109	0
5625302	1254109	0
5635302	1254109	0
5645302	1254109	0
5655302	1254109	0
5665302	1254109	0
5675302	1254109	0
5685302	1254109	0
5695302	1254109	0
5705302	1254109	0
5715302	1254109	0
5725302	1254109	0
5735302	1254109	0
5745302	1254109	0
5755302	1254109	0
5765302	1254109	0
5775302	1254109	0
5785302	1254109	0
5795302	1254109	0
5805302	1254109	0
5815302	1254109	0
5825302	1254109	0
5835302	1254109	0
5845302	1254109	0
5855302	1254109	0
5865302	1254109	0
5875302	1254109	0
5885302	1254109	0
5895302	1254109	0
5905302	1254109	0
5915302	1254109	0
5925302	1254109	0
5935302	1254109	0
5945302	1254109	0
5955302	1254109	0
5965302	1254109	0
5975302	1254109	0
5985302	1254109	0
5995302	1254109	0
6005302	1254109	0
6015302	1254109	0
6025302	1254109	0
6035302	1254109	0
6045302	1254109	0
6055302	1254109	0
6065302	1254109	0
6075302	1254109	0
6085302	1254109	0
6095302	1254109	0
6105302	1254109	0
6115302	1254109	0
6125302	1254109	0
6135302	1254109	0
6145302	1254109	0
6155302	1254109	0
6165302	1254109	0
6175302	1254109	0
6185302	1254109	0
6195302	1254109	0
6205302	1254109	0
6215302	1254109	0
6225302	1254109	0
6235302	1254109	0
6245302	1254109	0
6255302	1254109	0
6265302	1254109	0
6275302	1254109	0
6285302	1254109	0
6295302	1254109	0
6305302	1254109	0
6315302	1254109	0
6325302	1254109	0
6335302	1254109	0
6345302	1254109	0
6355302	1254109	0
6365302	1254109	0
6375302	1254109	0
6385302	1254109	0
6395302	1254109	0
6405302	1254109	0
6415302	1254109	0
6425302	1254109	0
6435302	1254109	0
6445302	1254109	0
6455302	1254109	0
6465302	1254109	0
6475302	1254109	0
6485302	1254109	0
6495302	1254109	0
6505302	1254109	0
6515302	1254109	0
6525302	1254109	0
6535302	1254109	0
6545302	1254109	0
6555302	1254109	0
6565302	1254109	0
6575302	1254109	0
6585302	1254109	0
6595302	1254109	0
6605302	1254109	0
6615302	1254109	0
6625302	1254109	0
6635302	1254109	0
6645302	1254109	0
6655302	1254109	0
6665302	1254109	0
6675302	1254109	0
6685302	1254109	0
6695302	1254109	0
6705302	1254109	0
6715302	1254109	0
6725302	1254109	0
6735302	1254109	0
6745302	1254109	0
6755302	1254109	0
6765302	1254109	0
6775302	1254109	0
6785302	1254109	0
6795302	1254109	0
6805302	1254109	0
6815302	1254109	0
6825302	1254109	0
6835302	1254109	0
6845302	1254109	0
6855302	1254109	0
6865302	1254109	0
6875302	1254109	0
6885302	1254109	0
6895302	1254109	0
6905302	1254109	0
6915302	1254109	0
6925302	1254109	0
6935302	1254109	0
6945302	1254109	0
6955302	1254109	0
6965302	1254109	0
6975302	1254109	0
6985302	1254109	0
6995302	1254109	0
7005302	1254109	0
7015302	1254109	0
7025302	1254109	0
7035302	1254109	0
7045302	1254109	0
7055302	1254109	0
7065302	1254109	0
7075302	1254109	0
7085302	1254109	0
7095302	1254109	0
7105302	1254109	0
7115302	1254109	0
7125302	1254109	0
7135302	1254109	0
7145302	1254109	0
7155302	1254109	0
7165302	1254109	0
7175302	1254109	0
7185302	1254109	0
7195302	1254109	0
7205302	1254109	0
7215302	1254109	0
7225302	1254109	0
7235302	1254109	0
7245302	1254109	0
7255302	1254109	0
7265302	1254109	0
7275302	1254109	0
7285302	1254109	0
7295302	1254109	0
7305302	1254109	0
7315302	1254109	0
7325302	1254109	0
7335302	1254109	0
2605302	1264109	0
2615302	1264109	0
2625302	1264109	0
2635302	1264109	0
2645302	1264109	0
2655302	1264109	0
2665302	1264109	0
2675302	1264109	0
2685302	1264109	0
2695302	1264109	0
2705302	1264109	0
2715302	1264109	0
2725302	1264109	0
2735302	1264109	0
2745302	1264109	0
2755302	1264109	0
2765302	1264109	0
2775302	1264109	0
2785302	1264109	0
2795302	1264109	0
2805302	1264109	0
2815302	1264109	0
2825302	1264109	0
2835302	1264109	0
2845302	1264109	0
2855302	1264109	0
2865302	1264109	0
2875302	1264109	0
2885302	1264109	0
2895302	1264109	0
2905302	1264109	0
2915302	1264109	0
2925302	1264109	0
2935302	1264109	0
2945302	1264109	0
2955302	1264109	0
2965302	1264109	0
2975302	1264109	0
2985302	1264109	0
2995302	1264109	0
3005302	1264109	0
3015302	1264109	0
3025302	1264109	0
3035302	1264109	0
3045302	1264109	0
3055302	1264109	0
3065302	1264109	0
3075302	1264109	0
3085302	1264109	0,01
3095302	1264109	0,01
3105302	1264109	0,01
3115302	1264109	0,01
3125302	1264109	0,01
3135302	1264109	0,01
3145302	1264109	0,01
3155302	1264109	0,01
3165302	1264109	0,01
3175302	1264109	0,01
3185302	1264109	0,01
3195302	1264109	0,01
3205302	1264109	0,01
3215302	1264109	0
3225302	1264109	0
3235302	1264109	0
3245302	1264109	0
3255302	1264109	0
3265302	1264109	0
3275302	1264109	0
3285302	1264109	0
3295302	1264109	0
3305302	1264109	0
3315302	1264109	0
3325302	1264109	0
3335302	1264109	0
3345302	1264109	0
3355302	1264109	0
3365302	1264109	0
3375302	1264109	0
3385302	1264109	0
3395302	1264109	0
3405302	1264109	0
3415302	1264109	0
3425302	1264109	0
3435302	1264109	0
3445302	1264109	0
3455302	1264109	0
3465302	1264109	0
3475302	1264109	0
3485302	1264109	0
3495302	1264109	0
3505302	1264109	0
3515302	1264109	0
3525302	1264109	0
3535302	1264109	0
3545302	1264109	0
3555302	1264109	0
3565302	1264109	0
3575302	1264109	0
3585302	1264109	0
3595302	1264109	0
3605302	1264109	0
3615302	1264109	0
3625302	1264109	0
3635302	1264109	0
3645302	1264109	0
3655302	1264109	0
3665302	1264109	0
3675302	1264109	0
3685302	1264109	0
3695302	1264109	0
3705302	1264109	0
3715302	1264109	0
3725302	1264109	0
3735302	1264109	0
3745302	1264109	0
3755302	1264109	0
3765302	1264109	0
3775302	1264109	0
3785302	1264109	0
3795302	1264109	0
3805302	1264109	0
3815302	1264109	0
3825302	1264109	0
3835302	1264109	0
3845302	1264109	0
3855302	1264109	0
3865302	1264109	0
3875302	1264109	0
3885302	1264109	0
3895302	1264109	0
3905302	1264109	0
3915302	1264109	0
3925302	1264109	0
3935302	1264109	0
3945302	1264109	0
3955302	1264109	0
3965302	1264109	0
3975302	1264109	0
3985302	1264109	0
3995302	1264109	0
4005302	1264109	0
4015302	1264109	0
4025302	1264109	0
4035302	1264109	0
4045302	1264109	0
4055302	1264109	0
4065302	1264109	0
4075302	1264109	0
4085302	1264109	0
4095302	1264109	0
4105302	1264109	0
4115302	1264109	0
4125302	1264109	0
4135302	1264109	0
4145302	1264109	0
4155302	1264109	0
4165302	1264109	0
4175302	1264109	0
4185302	1264109	0
4195302	1264109	0
4205302	1264109	0
4215302	1264109	0
4225302	1264109	0
4235302	1264109	0
4245302	1264109	0
4255302	1264109	0
4265302	1264109	0
4275302	1264109	0
4285302	1264109	0
4295302	1264109	0
4305302	1264109	0
4315302	1264109	0
4325302	1264109	0
4335302	1264109	0
4345302	1264109	0
4355302	1264109	0
4365302	1264109	0
4375302	1264109	0
4385302	1264109	0
4395302	1264109	0
4405302	1264109	0
4415302	1264109	0
4425302	1264109	0
4435302	1264109	0
4445302	1264109	0
4455302	1264109	0
4465302	1264109	0
4475302	1264109	0
4485302	1264109	0
4495302	1264109	0
4505302	1264109	0
4515302	1264109	0
4525302	1264109	0
4535302	1264109	0
4545302	1264109	0
4555302	1264109	0
4565302	1264109	0
4575302	1264109	0
4585302	1264109	0
4595302	1264109	0
4605302	1264109	0
4615302	1264109	0
4625302	1264109	0
4635302	1264109	0
4645302	1264109	0
4655302	1264109	0
4665302	1264109	0
4675302	1264109	0
4685302	1264109	0
4695302	1264109	0
4705302	1264109	0
4715302	1264109	0
4725302	1264109	0
4735302	1264109	0
4745302	1264109	0
4755302	1264109	0
4765302	1264109	0
4775302	1264109	0
4785302	1264109	0
4795302	1264109	0
4805302	1264109	0
4815302	1264109	0
4825302	1264109	0
4835302	1264109	0
4845302	1264109	0
4855302	1264109	0
4865302	1264109	0
4875302	1264109	0
4885302	1264109	0
4895302	1264109	0
4905302	1264109	0
4915302	1264109	0
4925302	1264109	0
4935302	1264109	0
4945302	1264109	0
4955302	1264109	0
4965302	1264109	0
4975302	1264109	0
4985302	1264109	0
4995302	1264109	0
5005302	1264109	0
5015302	1264109	0
5025302	1264109	0
5035302	1264109	0
5045302	1264109	0
5055302	1264109	0
5065302	1264109	0
5075302	1264109	0
5085302	1264109	0
5095302	1264109	0
5105302	1264109	0
5115302	1264109	0
5125302	1264109	0
5135302	1264109	0
5145302	1264109	0
5155302	1264109	0
5165302	1264109	0
5175302	1264109	0
5185302	1264109	0
5195302	1264109	0
5205302	1264109	0
5215302	1264109	0
5225302	1264109	0
5235302	1264109	0
5245302	1264109	0
5255302	1264109	0
5265302	1264109	0
5275302	1264109	0
5285302	1264109	0
5295302	1264109	0
5305302	1264109	0
5315302	1264109	0
5325302	1264109	0
5335302	1264109	0
5345302	1264109	0
5355302	1264109	0
5365302	1264109	0
5375302	1264109	0
5385302	1264109	0
5395302	1264109	0
5405302	1264109	0
5415302	1264109	0
5425302	1264109	0
5435302	1264109	0
5445302	1264109	0
5455302	1264109	0
5465302	1264109	0
5475302	1264109	0
5485302	1264109	0
5495302	1264109	0
5505302	1264109	0
5515302	1264109	0
5525302	1264109	0
5535302	1264109	0
5545302	1264109	0
5555302	1264109	0
5565302	1264109	0
5575302	1264109	0
5585302	1264109	0
5595302	1264109	0
5605302	1264109	0
5615302	1264109	0
5625302	1264109	0
5635302	1264109	0
5645302	1264109	0
5655302	1264109	0
5665302	1264109	0
5675302	1264109	0
5685302	1264109	0
5695302	1264109	0
5705302	1264109	0
5715302	1264109	0
5725302	1264109	0
5735302	1264109	0
5745302	1264109	0
5755302	1264109	0
5765302	1264109	0
5775302	1264109	0
5785302	1264109	0
5795302	1264109	0
5805302	1264109	0
5815302	1264109	0
5825302	1264109	0
5835302	1264109	0
5845302	1264109	0
5855302	1264109	0
5865302	1264109	0
5875302	1264109	0
5885302	1264109	0
5895302	1264109	0
5905302	1264109	0
5915302	1264109	0
5925302	1264109	0
5935302	1264109	0
5945302	1264109	0
5955302	1264109	0
5965302	1264109	0
5975302	1264109	0
5985302	1264109	0
5995302	1264109	0
6005302	1264109	0
6015302	1264109	0
6025302	1264109	0
6035302	1264109	0
6045302	1264109	0
6055302	1264109	0
6065302	1264109	0
6075302	1264109	0
6085302	1264109	0
6095302	1264109	0
6105302	1264109	0
6115302	1264109	0
6125302	1264109	0
6135302	1264109	0
6145302	1264109	0
6155302	1264109	0
6165302	1264109	0
6175302	1264109	0
6185302	1264109	0
6195302	1264109	0
6205302	1264109	0
6215302	1264109	0
6225302	1264109	0
6235302	1264109	0
6245302	1264109	0
6255302	1264109	0
6265302	1264109	0
6275302	1264109	0
6285302	1264109	0
6295302	1264109	0
6305302	1264109	0
6315302	1264109	0
6325302	1264109	0
6335302	1264109	0
6345302	1264109	0
6355302	1264109	0
6365302	1264109	0
6375302	1264109	0
6385302	1264109	0
6395302	1264109	0
6405302	1264109	0
6415302	1264109	0
6425302	1264109	0
6435302	1264109	0
6445302	1264109	0
6455302	1264109	0
6465302	1264109	0
6475302	1264109	0
6485302	1264109	0
6495302	1264109	0
6505302	1264109	0
6515302	1264109	0
6525302	1264109	0
6535302	1264109	0
6545302	1264109	0
6555302	1264109	0
6565302	1264109	0
6575302	1264109	0
6585302	1264109	0
6595302	1264109	0
6605302	1264109	0
6615302	1264109	0
6625302	1264109	0
6635302	1264109	0
6645302	1264109	0
6655302	1264109	0
6665302	1264109	0
6675302	1264109	0
6685302	1264109	0
6695302	1264109	0
6705302	1264109	0
6715302	1264109	0
6725302	1264109	0
6735302	1264109	0
6745302	1264109	0
6755302	1264109	0
6765302	1264109	0
6775302	1264109	0
6785302	1264109	0
6795302	1264109	0
6805302	1264109	0
6815302	1264109	0
6825302	1264109	0
6835302	1264109	0
6845302	1264109	0
6855302	1264109	0
6865302	1264109	0
6875302	1264109	0
6885302	1264109	0
6895302	1264109	0
6905302	1264109	0
6915302	1264109	0
6925302	1264109	0
6935302	1264109	0
6945302	1264109	0
6955302	1264109	0
6965302	1264109	0
6975302	1264109	0
6985302	1264109	0
6995302	1264109	0
7005302	1264109	0
7015302	1264109	0
7025302	1264109	0
7035302	1264109	0
7045302	1264109	0
7055302	1264109	0
7065302	1264109	0
7075302	1264109	0
7085302	1264109	0
7095302	1264109	0
7105302	1264109	0
7115302	1264109	0
7125302	1264109	0
7135302	1264109	0
7145302	1264109	0
7155302	1264109	0
7165302	1264109	0
7175302	1264109	0
7185302	1264109	0
7195302	1264109	0
7205302	1264109	0
7215302	1264109	0
7225302	1264109	0
7235302	1264109	0
7245302	1264109	0
7255302	1264109	0
7265302	1264109	0
7275302	1264109	0
7285302	1264109	0
7295302	1264109	0
7305302	1264109	0
7315302	1264109	0
7325302	1264109	0
7335302	1264109	0
2605302	1274109	0
2615302	1274109	0
2625302	1274109	0
2635302	1274109	0
2645302	1274109	0
2655302	1274109	0
2665302	1274109	0
2675302	1274109	0
2685302	1274109	0
2695302	1274109	0
2705302	1274109	0
2715302	1274109	0
2725302	1274109	0
2735302	1274109	0
2745302	1274109	0
2755302	1274109	0
2765302	1274109	0
2775302	1274109	0
2785302	1274109	0
2795302	1274109	0
2805302	1274109	0
2815302	1274109	0
2825302	1274109	0
2835302	1274109	0
2845302	1274109	0
2855302	1274109	0
2865302	1274109	0
2875302	1274109	0
2885302	1274109	0
2895302	1274109	0
2905302	1274109	0
2915302	1274109	0
2925302	1274109	0
2935302	1274109	0
2945302	1274109	0
2955302	1274109	0
2965302	1274109	0
2975302	1274109	0
2985302	1274109	0
2995302	1274109	0
3005302	1274109	0
3015302	1274109	0
3025302	1274109	0
3035302	1274109	0
3045302	1274109	0
3055302	1274109	0,01
3065302	1274109	0,01
3075302	1274109	0,01
3085302	1274109	0,01
3095302	1274109	0,01
3105302	1274109	0,01
3115302	1274109	0,01
3125302	1274109	0,01
3135302	1274109	0,01
3145302	1274109	0,01
3155302	1274109	0,01
3165302	1274109	0,01
3175302	1274109	0,01
3185302	1274109	0,01
3195302	1274109	0,01
3205302	1274109	0,01
3215302	1274109	0,01
3225302	1274109	0,01
3235302	1274109	0
3245302	1274109	0
3255302	1274109	0
3265302	1274109	0
3275302	1274109	0
3285302	1274109	0
3295302	1274109	0
3305302	1274109	0
3315302	1274109	0
3325302	1274109	0
3335302	1274109	0
3345302	1274109	0
3355302	1274109	0
3365302	1274109	0
3375302	1274109	0
3385302	1274109	0
3395302	1274109	0
3405302	1274109	0
3415302	1274109	0
3425302	1274109	0
3435302	1274109	0
3445302	1274109	0
3455302	1274109	0
3465302	1274109	0
3475302	1274109	0
3485302	1274109	0
3495302	1274109	0
3505302	1274109	0
3515302	1274109	0
3525302	1274109	0
3535302	1274109	0
3545302	1274109	0
3555302	1274109	0
3565302	1274109	0
3575302	1274109	0
3585302	1274109	0
3595302	1274109	0
3605302	1274109	0
3615302	1274109	0
3625302	1274109	0
3635302	1274109	0
3645302	1274109	0
3655302	1274109	0
3665302	1274109	0
3675302	1274109	0
3685302	1274109	0
3695302	1274109	0
3705302	1274109	0
3715302	1274109	0
3725302	1274109	0
3735302	1274109	0
3745302	1274109	0
3755302	1274109	0
3765302	1274109	0
3775302	1274109	0
3785302	1274109	0
3795302	1274109	0
3805302	1274109	0
3815302	1274109	0
3825302	1274109	0
3835302	1274109	0
3845302	1274109	0
3855302	1274109	0
3865302	1274109	0
3875302	1274109	0
3885302	1274109	0
3895302	1274109	0
3905302	1274109	0
3915302	1274109	0
3925302	1274109	0
3935302	1274109	0
3945302	1274109	0
3955302	1274109	0
3965302	1274109	0
3975302	1274109	0
3985302	1274109	0
3995302	1274109	0
4005302	1274109	0
4015302	1274109	0
4025302	1274109	0
4035302	1274109	0
4045302	1274109	0
4055302	1274109	0
4065302	1274109	0
4075302	1274109	0
4085302	1274109	0
4095302	1274109	0
4105302	1274109	0
4115302	1274109	0
4125302	1274109	0
4135302	1274109	0
4145302	1274109	0
4155302	1274109	0
4165302	1274109	0
4175302	1274109	0
4185302	1274109	0
4195302	1274109	0
4205302	1274109	0
4215302	1274109	0
4225302	1274109	0
4235302	1274109	0
4245302	1274109	0
4255302	1274109	0
4265302	1274109	0
4275302	1274109	0
4285302	1274109	0
4295302	1274109	0
4305302	1274109	0
4315302	1274109	0
4325302	1274109	0
4335302	1274109	0
4345302	1274109	0
4355302	1274109	0
4365302	1274109	0
4375302	1274109	0
4385302	1274109	0
4395302	1274109	0
4405302	1274109	0
4415302	1274109	0
4425302	1274109	0
4435302	1274109	0
4445302	1274109	0
4455302	1274109	0
4465302	1274109	0
4475302	1274109	0
4485302	1274109	0
4495302	1274109	0
4505302	1274109	0
4515302	1274109	0
4525302	1274109	0
4535302	1274109	0
4545302	1274109	0
4555302	1274109	0
4565302	1274109	0
4575302	1274109	0
4585302	1274109	0
4595302	1274109	0
4605302	1274109	0
4615302	1274109	0
4625302	1274109	0
4635302	1274109	0,01
4645302	1274109	0,01
4655302	1274109	0,01
4665302	1274109	0,01
4675302	1274109	0,01
4685302	1274109	0,01
4695302	1274109	0,01
4705302	1274109	0,01
4715302	1274109	0,01
4725302	1274109	0,01
4735302	1274109	0,01
4745302	1274109	0,01
4755302	1274109	0
4765302	1274109	0
4775302	1274109	0
4785302	1274109	0
4795302	1274109	0
4805302	1274109	0
4815302	1274109	0
4825302	1274109	0
4835302	1274109	0
4845302	1274109	0
4855302	1274109	0
4865302	1274109	0
4875302	1274109	0
4885302	1274109	0
4895302	1274109	0
4905302	1274109	0
4915302	1274109	0
4925302	1274109	0
4935302	1274109	0
4945302	1274109	0
4955302	1274109	0
4965302	1274109	0
4975302	1274109	0
4985302	1274109	0
4995302	1274109	0
5005302	1274109	0
5015302	1274109	0
5025302	1274109	0
5035302	1274109	0
5045302	1274109	0
5055302	1274109	0
5065302	1274109	0
5075302	1274109	0
5085302	1274109	0
5095302	1274109	0
5105302	1274109	0
5115302	1274109	0
5125302	1274109	0
5135302	1274109	0
5145302	1274109	0
5155302	1274109	0
5165302	1274109	0
5175302	1274109	0
5185302	1274109	0
5195302	1274109	0
5205302	1274109	0
5215302	1274109	0
5225302	1274109	0
5235302	1274109	0
5245302	1274109	0
5255302	1274109	0
5265302	1274109	0
5275302	1274109	0
5285302	1274109	0
5295302	1274109	0
5305302	1274109	0
5315302	1274109	0
5325302	1274109	0
5335302	1274109	0
5345302	1274109	0
5355302	1274109	0
5365302	1274109	0
5375302	1274109	0
5385302	1274109	0
5395302	1274109	0
5405302	1274109	0
5415302	1274109	0
5425302	1274109	0
5435302	1274109	0
5445302	1274109	0
5455302	1274109	0
5465302	1274109	0
5475302	1274109	0
5485302	1274109	0
5495302	1274109	0
5505302	1274109	0
5515302	1274109	0
5525302	1274109	0
5535302	1274109	0
5545302	1274109	0
5555302	1274109	0
5565302	1274109	0
5575302	1274109	0
5585302	1274109	0
5595302	1274109	0
5605302	1274109	0
5615302	1274109	0
5625302	1274109	0
5635302	1274109	0
5645302	1274109	0
5655302	1274109	0
5665302	1274109	0
5675302	1274109	0
5685302	1274109	0
5695302	1274109	0
5705302	1274109	0
5715302	1274109	0
5725302	1274109	0
5735302	1274109	0
5745302	1274109	0
5755302	1274109	0
5765302	1274109	0
5775302	1274109	0
5785302	1274109	0
5795302	1274109	0
5805302	1274109	0
5815302	1274109	0
5825302	1274109	0
5835302	1274109	0
5845302	1274109	0
5855302	1274109	0
5865302	1274109	0
5875302	1274109	0
5885302	1274109	0
5895302	1274109	0
5905302	1274109	0
5915302	1274109	0
5925302	1274109	0
5935302	1274109	0
5945302	1274109	0
5955302	1274109	0
5965302	1274109	0
5975302	1274109	0
5985302	1274109	0
5995302	1274109	0
6005302	1274109	0
6015302	1274109	0
6025302	1274109	0
6035302	1274109	0
6045302	1274109	0
6055302	1274109	0
6065302	1274109	0
6075302	1274109	0
6085302	1274109	0
6095302	1274109	0
6105302	1274109	0
6115302	1274109	0
6125302	1274109	0
6135302	1274109	0
6145302	1274109	0
6155302	1274109	0
6165302	1274109	0
6175302	1274109	0
6185302	1274109	0
6195302	1274109	0
6205302	1274109	0
6215302	1274109	0
6225302	1274109	0
6235302	1274109	0
6245302	1274109	0
6255302	1274109	0
6265302	1274109	0
6275302	1274109	0
6285302	1274109	0
6295302	1274109	0
6305302	1274109	0
6315302	1274109	0
6325302	1274109	0
6335302	1274109	0
6345302	1274109	0
6355302	1274109	0
6365302	1274109	0
6375302	1274109	0
6385302	1274109	0
6395302	1274109	0
6405302	1274109	0
6415302	1274109	0
6425302	1274109	0
6435302	1274109	0
6445302	1274109	0
6455302	1274109	0
6465302	1274109	0
6475302	1274109	0
6485302	1274109	0
6495302	1274109	0
6505302	1274109	0
6515302	1274109	0
6525302	1274109	0
6535302	1274109	0
6545302	1274109	0
6555302	1274109	0
6565302	1274109	0
6575302	1274109	0
6585302	1274109	0
6595302	1274109	0
6605302	1274109	0
6615302	1274109	0
6625302	1274109	0
6635302	1274109	0
6645302	1274109	0
6655302	1274109	0
6665302	1274109	0
6675302	1274109	0
6685302	1274109	0
6695302	1274109	0
6705302	1274109	0
6715302	1274109	0
6725302	1274109	0
6735302	1274109	0
6745302	1274109	0
6755302	1274109	0
6765302	1274109	0
6775302	1274109	0
6785302	1274109	0
6795302	1274109	0
6805302	1274109	0
6815302	1274109	0
6825302	1274109	0
6835302	1274109	0
6845302	1274109	0
6855302	1274109	0
6865302	1274109	0
6875302	1274109	0
6885302	1274109	0
6895302	1274109	0
6905302	1274109	0
6915302	1274109	0
6925302	1274109	0
6935302	1274109	0
6945302	1274109	0
6955302	1274109	0
6965302	1274109	0
6975302	1274109	0
6985302	1274109	0
6995302	1274109	0
7005302	1274109	0
